purchase_date,motorcycle_name,total
,,sum
2023-11-01,bitbit,748000000
2023-11-01,deva,204000000
2023-11-01,pax,165000000
2023-11-01,riorio,1180000000
2023-11-01,vovo,135000000
2023-11-02,bitbit,1105000000
2023-11-02,deva,306000000
2023-11-02,pax,66000000
2023-11-02,riorio,660000000
2023-11-02,vovo,90000000
2023-11-03,arpus,72000000
2023-11-03,bitbit,663000000
2023-11-03,deva,408000000
2023-11-03,pax,264000000
2023-11-03,riorio,1260000000
2023-11-03,vovo,210000000
2023-11-04,bitbit,714000000
2023-11-04,deva,408000000
2023-11-04,pax,363000000
2023-11-04,riorio,560000000
2023-11-05,bitbit,867000000
2023-11-05,deva,306000000
2023-11-05,pax,429000000
2023-11-05,riorio,800000000
2023-11-05,vovo,60000000
2023-11-06,bitbit,544000000
2023-11-06,deva,340000000
2023-11-06,riorio,540000000
2023-11-07,arpus,90000000
2023-11-07,bitbit,459000000
2023-11-07,deva,510000000
2023-11-07,pax,198000000
2023-11-07,riorio,900000000
2023-11-07,vovo,45000000
2023-11-08,bitbit,1105000000
2023-11-08,deva,578000000
2023-11-08,pax,66000000
2023-11-08,riorio,1280000000
2023-11-08,vovo,120000000
2023-11-09,bitbit,799000000
2023-11-09,deva,442000000
2023-11-09,pax,165000000
2023-11-09,riorio,700000000
2023-11-10,bitbit,901000000
2023-11-10,deva,204000000
2023-11-10,pax,330000000
2023-11-10,riorio,1000000000
2023-11-10,vovo,45000000
2023-11-11,arpus,90000000
2023-11-11,bitbit,1020000000
2023-11-11,deva,340000000
2023-11-11,riorio,1280000000
2023-11-11,vovo,105000000
2023-11-12,arpus,90000000
2023-11-12,bitbit,595000000
2023-11-12,deva,544000000
2023-11-12,pax,165000000
2023-11-12,riorio,1060000000
2023-11-12,vovo,45000000
2023-11-13,bitbit,646000000
2023-11-13,deva,170000000
2023-11-13,pax,264000000
2023-11-13,riorio,880000000
2023-11-13,vovo,60000000
2023-11-14,arpus,36000000
2023-11-14,bitbit,612000000
2023-11-14,deva,204000000
2023-11-14,pax,132000000
2023-11-14,riorio,1120000000
2023-11-14,vovo,60000000
2023-11-15,bitbit,527000000
2023-11-15,deva,408000000
2023-11-15,pax,198000000
2023-11-15,riorio,1280000000
2023-11-15,vovo,75000000
2023-11-16,bitbit,629000000
2023-11-16,deva,204000000
2023-11-16,pax,462000000
2023-11-16,riorio,1020000000
2023-11-16,vovo,45000000
2023-11-17,bitbit,578000000
2023-11-17,deva,204000000
2023-11-17,pax,132000000
2023-11-17,riorio,880000000
2023-11-17,vovo,120000000
2023-11-18,bitbit,578000000
2023-11-18,deva,272000000
2023-11-18,pax,330000000
2023-11-18,riorio,1140000000
2023-11-18,vovo,15000000
2023-11-19,bitbit,867000000
2023-11-19,deva,102000000
2023-11-19,pax,66000000
2023-11-19,riorio,840000000
2023-11-19,vovo,30000000
2023-11-20,bitbit,697000000
2023-11-20,deva,442000000
2023-11-20,pax,99000000
2023-11-20,riorio,980000000
2023-11-20,vovo,75000000
2023-11-21,bitbit,374000000
2023-11-21,deva,238000000
2023-11-21,pax,297000000
2023-11-21,riorio,960000000
2023-11-21,vovo,60000000
2023-11-22,bitbit,561000000
2023-11-22,deva,306000000
2023-11-22,pax,165000000
2023-11-22,riorio,800000000
2023-11-22,vovo,30000000
